load --os $HOME/myexpos/stage_18/stage_18_0/os_startup.xsm
load --init $HOME/myexpos/stage_18/stage_18_0/init.xsm
load --exhandler $HOME/myexpos/stage_18/stage_18_0/exception.xsm
load --int=10 $HOME/myexpos/stage_18/stage_18_0/exit.xsm
load --int=timer $HOME/myexpos/stage_18/stage_18_0/timer.xsm
load --int=console $HOME/myexpos/stage_18/stage_18_0/console.xsm
load --int=disk $HOME/myexpos/stage_18/stage_18_0/disk.xsm
load --int=6 $HOME/myexpos/stage_18/stage_18_0/read.xsm
load --int=7 $HOME/myexpos/stage_18/stage_18_0/write.xsm
load --int=9 $HOME/myexpos/stage_18/stage_18_0/int_9.xsm
load --idle $HOME/myexpos/stage_18/stage_18_0/idle.xsm
load --module 0 $HOME/myexpos/stage_18/stage_18_0/mod_0.xsm
load --module 1 $HOME/myexpos/stage_18/stage_18_0/mod_1.xsm
load --module 2 $HOME/myexpos/stage_18/stage_18_0/mod_2.xsm
load --module 4 $HOME/myexpos/stage_18/stage_18_0/mod_4.xsm
load --module 5 $HOME/myexpos/stage_18/stage_18_0/mod_5.xsm
load --module 7 $HOME/myexpos/stage_18/stage_18_0/mod_7.xsm
load --library $HOME/myexpos/expl/library.lib
