load --os $HOME/myexpos/stage_14/stage_14_1/os_startup.xsm
load --init $HOME/myexpos/stage_14/stage_14_1/init.xsm
load --exhandler $HOME/myexpos/stage_14/stage_14_1/exception.xsm
load --int=10 $HOME/myexpos/stage_14/stage_14_1/exit.xsm
load --int=timer $HOME/myexpos/stage_14/stage_14_1/timer.xsm
load --int=7 $HOME/myexpos/stage_14/stage_14_1/write.xsm
load --idle $HOME/myexpos/stage_14/stage_14_1/idle.xsm
load --module 7 $HOME/myexpos/stage_14/stage_14_1/boot_module.xsm
load --module 5 $HOME/myexpos/stage_14/stage_14_1/scheduler.xsm
load --library $HOME/myexpos/expl/library.lib
